
SPIP-Core spip-3.0.16 -> spip-3.0.17  13 août 2014
-------------------------------------------------------------

r21270 | cedric    |  (ven. 14 mars 2014) | Ferme #3188 : ne pas echapper le HTML des titre sur la page d'edition
r84181 | cedric    |  (mer. 13 août 2014) | Suite de r84170 : jeu de tests avec un modele inline du type <textwheel1|inline> pour verifier qu'il est bien interprete la ou il faut uniquement, et ne casse pas le paragraphage
r84182 | cedric    |  (mer. 13 août 2014) | Corrections sur tests avec modele inline : le modele n'est pas autorise dans un title de lien + coquilles dans le modele des notes
r84183 | cedric    |  (mer. 13 août 2014) | Suite de r84170 : jeu de tests avec un modele block du type <textwheel1|block> pour verifier qu'il est bien pris en compte la ou il faut, et ne casse pas le paragraphage.On remarque au passage plein de tests casses a cause du bug denonce par http://core.spip.org/issues/2884 : un modele block interrompt les listes ul et ol
r84190 | cedric    |  (mer. 13 août 2014) | On supprime le dossier tests/ de cette branche stable, car ils sont tous casses et leur reparation est un chantier qui concerne la branche devOn fera eventuellement des reports de bugfix au cas par cas selon l'importanceLes tests ont ete reportes sur la branche dev par r84185 a r84189

SPIP-Core spip-3.0.15 -> spip-3.0.16  13 mars 2014
-------------------------------------------------------------
r21232 | cedric    |  (sam. 22 févr. 2014) | Ferme #3143 : pipelines pre_edition et post_edition dans rubrique_instituer
r21236 | cedric    |  (dim. 23 févr. 2014) | Report de r21211 : Depuis r14416 les tests simpletest ne fonctionnaient plus car ne récupéraient plus le tableau des erreurs du debusqueur. On permet d'obtenir ces informations (et d'effacer le tableau) via un 3e argument.
r21237 | denisb    |  (lun. 24 févr. 2014) | ecrire/inc_version.php : "Vingt fois sur le métier remettez votre ouvrage ; Polissez-le sans cesse et le repolissez : Ajoutez quelques fois et souvent effacez. "
r21238 | denisb    |  (lun. 24 févr. 2014) | ecrire/paquet.xml : vingt-et-un ! (voir commit précédent).
r21241 | cedric    |  (mar. 04 mars 2014)  | Ferme #3176 : quand  ==  ==  on reste sur le cas par defaut de  ==  (severo)
r21243 | cedric    |  (mer. 05 mars 2014)  | une securite qui evite de perdre des donnees dans le cas idiot ou la table _liens n'est pas creee
r21246 | cedric    |  (ven. 07 mars 2014)  | Un echappement manquant dans une requete SQL, c'est mal (Philippe Baumgart et al)
r21253 | cedric    |  (sam. 08 mars 2014)  | la fonction titre_automatique fait appel à la fonction surchargeable titrer_contenu qui calcul un titre pour un contenu donné.La fonction titrer_contenu peut recevoir le contenu sous forme de tableau, ou utiliser les valeurs du POST
r21258 | cedric    |  (jeu. 13 mars 2014)  | Report de http://zone.spip.org/trac/spip-zone/changeset/81334 : v 1.1.9 : on est plus radical avec les tentatives d'injection par connect : aucune chance que ce soit une demande licite, on bloque donc le hit, cela evite de generer des cache compile foireux

SPIP-plugins-dist spip-3.0.15 -> spip-3.0.16  13 mars 2014
-------------------------------------------------------------
r80997 | cedric    |  (dim. 23 févr. 2014)| Report de r80808 : Mise à jour du lanceur de simpletest
r80998 | cedric    |  (dim. 23 févr. 2014)| Report de r80752 : Adaptation des tests à la nouvelle version de SimpleTest (et notices php en moins)
r81069 | cy_altern |  (mer. 26 févr. 2014)| report 81067
r81101 | cy_altern |  (jeu. 27 févr. 2014)| un GET sans SET: la variable name est dans ENV
r81208 | cedric    |  (mer. 05 mars 2014) | Report de http://core.spip.org/projects/spip/repository/revisions/21242 : ne pas injecter un largeur="0" et hauteur="0" si c'est une image (distante) dont on ne connait pas les dimensions.(laisser faire le navigateur)
r81254 | cedric    |  (ven. 07 mars 2014) | bugfix : lorsque le type d'URL était fixé par la globale et non par la meta, le formulaire d'edition ne fonctionnait pas bien (il ne chargeait pas le bon module)
r81266 | b_b       |  (ven. 07 mars 2014) | report plus que tardif de r65147 qui fixait http://core.spip.org/issues/2827 (vraiment limiter le sujet à 3 caractères min)
r81273 | eric      |  (sam. 08 mars 2014) | Ajout d'une autorisation générique participer aux forums privés pour un objet quelconque. Cette autorisation permet d'afficher ou non les boutons "poster un message" ou "répondre au message".Par défaut, cette autorisation est toujours vraie.Tout objet peut la surcharger.
r81321 | cedric    |  (jeu. 13 mars 2014) | Report de r81300 : reparer le if_stri automatique sur les if_str ayant des lettres
r81322 | cedric    |  (jeu. 13 mars 2014) | Report de r81320 : complement de r81300 : il faut initialiser la regle avant de la rejeter sur le critere if_str/if_stri car il peuvent etre optimise par l'initialisation (un if_str sur une chaine case sensitive est automatiquement transforme en if_stri)
r81332 | cedric    |  (jeu. 13 mars 2014) | Upgrade de la librairie CSSTidy en v1.5.2

SPIP-Core spip-3.0.14 -> spip-3.0.15  21 février 2014
-------------------------------------------------------------

r21147 | denisb    |  (lun. 20 janv. 2014) | ecrire/inc_version.php, ecrire/paquet.xml : une page de tournée, on repart au boulot...
r21156 | b_b       |  (mer. 22 janv. 2014) | Report de r21155 : réparer le formulaire editer_liens en ajoutant un attribut type submit aux boutons (compat jquery.form suite à r20622)
r21176 | cedric    |  (jeu. 06 févr. 2014) | patch grossier : quand une recherche se fait sur une table dont la clé primaire est composée, ne mémoriser que la valeur du premier champ de la clé. Ça marche moins pire qu'actuellement ou l'on ne memorise rien... (et ça peut etre utile sur certaines tables comme spip_formulaires_reponses_champs)
r21177 | cedric    |  (ven. 07 févr. 2014) | Revert de r21138 qui introduit des incompatibilites (chaines de langue manquantes)svn merge -r21138:21137 .
r21179 | eric      |  (sam. 08 févr. 2014) | Oubli d'un include pour spip_htmlentities
r21180 | eric      |  (sam. 08 févr. 2014) | Suite du report de 21161 : oubli de l'include pour spip_htmlentitites
r21181 | cedric    |  (lun. 10 févr. 2014) | Le modele <formulaire|...> est plus sympa :- dans l'espace privé il s'instancie directement car on a pas de cache et ça permet de le voir plutot que du PHP échappé- dans le site public il injecte son PHP comme avant, et reste bien dynamique
r21183 | cedric    |  (jeu. 13 févr. 2014) | r14456 a nettoyé a raison la globale $contexte_inclus qui était utilisée par tous les <INCLURE>Mais dans le cas <INCLURE(script.php){foo=bar}> on ne disposait plus du contexte dans script.php, ce qui rendait totalement inoperant les anciennes écritures d'inclusion via php malgré la subsitance de code pour cela dans public.phpPar ailleurs ce script.php peut être utilisé pour faire un aiguillage dynamique vers un squelette ou un autre en fonction de la session et du contexte sans générer de multiplication de caches (performance issue).On rétablit donc l'affectation de la variable $contexte_inclus dans le seul cas d'une inclusion d'un php, script.php pouvant ainsi recevoir tout le contexte désiré (y compris un {env}) et agir en conséquence.Le define CODE_INCLURE_SCRIPT est modifié pour prendre $_contexte en argument supplémentaire, mais sans risque de casse en cas de personalisation.
r21187 | cedric    |  (sam. 15 févr. 2014) | coquille dans la fonction affdate_debut_fin (merci les tests)
r21188 | cedric    |  (sam. 15 févr. 2014) | coquille dans la chaine de langue sur les abbr (affdate_debut_fin)
r21189 | cedric    |  (sam. 15 févr. 2014) | extraire_attribut redresse les ' exprimes en entites html, mais on peut avoir &#39; ou &#039;extraire_attribut est supposé aussi redresser les " exprimes en entites html d'après son test unitaire
r21190 | cedric    |  (sam. 15 févr. 2014) | r19869 visait à ne plus echapper les simple quotes dans les flux RSS, mais du coup on n'échappait plus non plus les double quotes. On rétablit ce dernier cas.
r21191 | cedric    |  (sam. 15 févr. 2014) | retablir la conversion des booleens (true => '1' et false=>'') de protege_champ qui avait sauté par erreur avec r16979(c'est a priori un cas peu courant, mais tenons nous en a la spec initiale definie par le test unitaire)
r21206 | rasta     |  (sam. 15 févr. 2014) | Correction du sélecteur générique quand on sélectionne un article (oups de copiage-collage depuis celui des rubriques).
r21225 | kent1     |  (ven. 21 févr. 2014) | report de r21224Passer la langue de l'article dans le contexte d'inclusion de la représentation de l'article.Permet d'avoir les modèles, par exemple les documents traduits à l'aide de balises multi, dans la langue de l'article et non la langue principale du site.
r21227 | kent1     |  (ven. 21 févr. 2014) | revert de r21225 car change la langue de l'interface (pardon, oups)
r21228 | cedric    |  (ven. 21 févr. 2014) | Report de r20237 : spip_meta n'existe pas toujours dans la base -- C'est le cas d'un dump sqlite par exemple (clot http://core.spip.org/issues/2951)

SPIP-plugins-dist spip-3.0.14 -> spip-3.0.15  21 février 2014
-------------------------------------------------------------

r80151 | real3t    |  (lun. 20 janv. 2014) | Ajout du moteur Ecosia dans les moteurs de recherche reconnus par SPIP pour l'affichage des stats
r80152 | real3t    |  (lun. 20 janv. 2014) | Et un incrément de z pour fêter ça !
r80163 | b_b       |  (lun. 20 janv. 2014) | Fix de r80130 qui reportait les chaînes de langue du trunk sans modifier leur appel dans le source
r80196 | marcimat  |  (mer. 22 janv. 2014) | Report de r80194 : Ajout des attributs type sur les boutons (relatif à http://core.spip.org/issues/3133) nécessaires à faire fonctionner l'ajout/suppression des liaisions, suite aux évolutions du plugins forms de jquery
r80225 | b_b       |  (ven. 24 janv. 2014) | oubli malheureux dans r80059
r80227 | b_b       |  (ven. 24 janv. 2014) | réparer la boulette de r80059
r80421 | erational |  (lun. 03 févr. 2014) | mise à jour de version pour tenir compte des mises à jour de langue (préfixe grenier) et forcer le zip sur files.spip.org à se rafraichir
r80558 | cedric    |  (ven. 07 févr. 2014) | Revert de r80130 qui introduit des incompatibilites (chaines de langue supprimees)svn merge -r80130:80129 .
r80682 | denisb    |  (ven. 14 févr. 2014) | compresseur/inc/compresseur_minifier.php : si elle est égale à 0, enlever la partie entière des unités décimales  (report de r80681).
r80724 | cedric    |  (sam. 15 févr. 2014) | Renommer le dossier qui ne contient pas de tests unitaires mais des squelettes de test et debug
r80726 | cedric    |  (sam. 15 févr. 2014) | mise a jour du lanceur pour utiliser simpletest de tests/
r80760 | eric      |  (dim. 16 févr. 2014) | Correction de l'utilisation des forums privés pour un nouvel objet.Il suffit maintenant d'appeler le squelette discuter_forum dans la page de l'objet pour obtenir un forum privé sur l'objet.
r80764 | eric      |  (dim. 16 févr. 2014) | Oups, oubli d'incrément de version.
r80782 | cedric    |  (dim. 16 févr. 2014) | PHPDoc
r80795 | cedric    |  (lun. 17 févr. 2014) | bugfix sur |image_fond_transparent : un if (true) de debug tentait de creer l'image meme si ce n'était pas nécessaire, et du coup la source pouvait être manquante (image intermédiaire non reconstruite car creer=false) ce qui provoquait une erreur squelette
r80865 | cedric    |  (mar. 18 févr. 2014) | un pipeline pre_echappe_html_propre qui voit passer le texte brut de propre() avant tout echappement htmlLe nommage est verbeux, mais on pourrait etre amené à intégrer un pipeline symétrique dans typo() et cela permetta de les distinguer
r80916 | severo    |  (mer. 19 févr. 2014) | forum - configuration pour désactiver la prévisualisation des messages.Pas actif, pour l'instant. Par défaut, la prévisualisationdes messages est activée (comportement actuel).
r80917 | severo    |  (mer. 19 févr. 2014) | oups
r80918 | severo    |  (mer. 19 févr. 2014) | oups 2 - pas commité au bon endroit.On va commiter dans http://zone.spip.org/trac/spip-zone/log/_core_/plugins/forumpour spip 3.1

SPIP-Core spip-3.0.13 -> spip-3.0.14  19 janvier 2014
-------------------------------------------------------------
r20964 | eric      |  (lun. 11 nov. 2013) | Aligner la version dans inc_version.php avec celle de son paquet.xml
r20971 | guytarr   |  (ven. 15 nov. 2013) | report de 20970 : Le jeton pour un mot de passe oublie ou une inscription peut etre mal lu s'il est compose que de chiffres et l'action n'aboutie donc pas (Guillaume Barral)ferme #3093 (puisque résoudre ne suffit pas)
r20973 | cedric    |  (ven. 15 nov. 2013) | ne pas essayer de transformer une DATA URI en url absolue dans suivre_lien (nicolas)
r20975 | guytarr   |  (sam. 16 nov. 2013) | ecrire/index.php, ecrire/inc/log.php, ecrire/inc/config.php : report de r20928, r20929, r20930-2 petits mots en plus pour avoir un log plus explicite. (non, un auteur n'est pas qu'un numero)-Evite une notice lors d'une action en cours interrompue qui doit reprendre, par exemple pour une restauration de dump qui demande de se reconnecter.-Evite une notice pour slogan_site sur la dist
r20980 | cedric    |  (lun. 18 nov. 2013) | bug dans r20791 reporté par 20793 : le second appel de la boucle HIERARCHIE ne renvoyait plus rien si pas de critere {tout}
r20982 | kent1     |  (lun. 18 nov. 2013) | Report de r20981Un filtre |saison_annee pour afficher des "Printemps 2014" ou "Été 2015", associé à une chaîne de langue pour gérer les cas spécifiques entre les langues
